Node ID,Recommended nodes
83,[99 3 68 5 38 76 45 78 15 52 86 55 60 62 95]
84,[33 97 34 10 11 75 79 16 17 81 53 24 27 92 30]
85,[1 2 37 39 41 10 42 14 20 57 58 60 29 30 31]
86,[64 96 69 74 43 78 79 82 84 52 21 55 25 26 92]
87,[2 38 6 7 10 75 77 46 48 20 53 89 61 94 31]
88,[97 4 5 6 9 74 13 82 51 85 90 91 92 93 61]
89,[1 2 67 70 6 38 41 10 78 47 49 86 60 61 31]
90,[64 33 99 35 10 43 46 15 80 81 84 57 61 62 30]
91,[65 36 69 5 38 71 72 9 43 45 14 80 18 90 61]
92,[96 66 3 69 71 41 42 76 48 51 24 58 59 29 31]
93,[66 3 35 67 4 68 37 15 80 20 85 89 58 30 63]
94,[32 96 98 99 37 6 9 42 12 49 24 26 27 29 30]
95,[6 7 8 9 12 13 14 15 17 19 21 22 24 25 26]
96,[96 98 4 100 92 93 95]
97,[5 6 7 9 10 12 13 14 15 16 17 18 19 21 22]
98,[32 1 2 3 16 17 19 21 22 23 24 25 26 30 31]
99,[48 65 50 56 57 11 75 60 61 93 62 79]
100,[96 1 2 99 3 68 6 14 15 81 21 87 28 29 94]
